NN,RB,PRP,VBP,JJ,VB,DT,IN,VBD,TO,VBZ,WP,CC,PRP$,NNS,VBG,VBN,UH,WRB,RP
1,1,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0
1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,1,1,1,0,0,1,1,1,0,0,0,1,1,1,0,0,0
1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0
1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,1,0,1,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0
1,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0
1,1,0,0,1,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0
1,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0
1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0
0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
1,1,0,1,1,1,0,1,0,1,1,0,0,0,1,1,0,0,0,0
1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0
1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0
1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0
0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1,0,0,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,1,1,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0
1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,1,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,1,0,1,1,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0
1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0
1,0,0,1,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0
1,1,0,1,1,1,0,0,1,1,0,0,0,0,1,1,1,0,0,0
1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,1,1,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
0,1,0,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0
1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0
1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0
1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0
1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1,1,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,1,0,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0
1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1,0,0,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1,0,0,1,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0
1,1,0,0,1,1,0,1,1,1,0,0,0,0,1,1,0,0,0,0
1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
1,1,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0
1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1
1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0
1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0
1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,0,0,1,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0
1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0
1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,1,0,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0
1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0
0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1
1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0
1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,1,0,1,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0
1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0
1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,1,0,0,1,1,0,1,1,0,1,0,0,0,1,0,1,0,0,0
1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,1,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,1,0,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0
1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0
1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0
1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0
1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0
1,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0
1,1,0,1,1,1,0,0,1,0,0,0,0,0,1,1,1,0,0,0
1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1,1,0,1,0,1,0,0,0,1,0,0,0,0,1,1,0,1,0,0
1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,1,1,1,1,0,1,1,0,0,0,0,1,0,1,0,0,0
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0
1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0
1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0
0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,0,0,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,1,1,0,0,0
1,1,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0
1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0
1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,1
1,1,0,1,1,1,0,0,1,0,0,0,0,0,0,1,1,0,1,0
1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,1,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,0
1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0
1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1
1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0
1,1,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0
